id,match_id,team_id,pens_attempt,pens_conceded,drops_attempt,kicks,passes,runs,meters,breaks,def_beaten,offloads,rucks_init,rucks_won,mall_init,mall_won,turnovers,tackles_made,tackles_missed,scrums_won_on_feed,scrums_lost_on_feed,lineouts_won_on_throw,lineouts_lost_on_throw,yellow_cards,red_cards
679,114117,4,6,11,0,25,168,137,422,4,15,8,108,105,0,0,11,133,10,6,1,6,2,1,0
680,114117,1,4,9,0,22,124,116,350,2,11,12,88,83,8,7,14,160,16,5,1,12,1,1,0
681,116983,9,4,9,0,18,94,67,199,0,2,9,63,59,1,1,13,101,9,7,1,6,3,0,0
682,114126,20,7,8,0,20,123,99,372,6,9,8,87,83,2,2,8,99,14,4,5,5,2,0,0
683,114127,4,5,10,0,38,93,103,391,5,7,5,88,80,4,3,12,133,16,1,1,18,1,0,0
684,116983,6,5,12,0,31,165,100,324,4,9,5,86,85,2,2,8,79,2,4,1,13,1,1,0
685,114126,9,4,12,1,18,153,108,362,10,13,10,85,81,1,1,15,103,10,6,1,5,1,0,0
686,114127,3,3,8,0,46,161,122,389,5,16,8,94,92,5,5,10,121,7,3,0,15,0,0,0
687,114131,9,4,13,1,26,108,100,372,4,5,5,80,78,9,7,7,121,10,3,2,15,2,0,0
688,114131,4,4,13,0,18,125,132,418,7,11,15,100,95,1,1,14,96,5,1,1,10,2,1,0
689,114120,1,1,16,0,15,227,166,910,23,19,22,111,104,5,5,15,95,6,3,0,12,0,0,0
690,114120,20,3,16,0,16,144,99,327,1,6,5,81,78,2,2,9,129,19,2,0,6,8,1,0
691,114128,1,6,8,1,22,195,145,617,12,7,19,103,97,5,5,22,97,7,3,0,13,1,0,0
692,114128,2,2,13,2,29,113,89,256,0,7,11,76,71,0,0,8,142,7,6,3,9,4,1,0
693,147005,4,2,8,0,33,130,108,351,3,11,8,87,87,0,0,10,114,7,4,2,11,3,1,0
694,147005,6,3,13,0,27,161,118,395,5,7,8,94,90,0,0,11,91,13,9,0,9,2,0,0
695,133767,9,3,8,0,26,132,91,473,7,16,14,67,63,4,3,20,102,7,6,0,8,3,0,0
696,133767,20,4,8,2,24,150,106,458,5,7,5,101,94,9,7,19,74,16,5,4,11,2,1,0
697,133768,2,2,11,0,24,219,153,483,9,14,11,127,122,3,3,16,73,0,8,2,15,1,0,0
698,133768,1,4,10,0,28,58,64,223,1,0,3,55,48,3,1,16,168,14,6,0,9,2,0,0
699,133769,3,5,7,1,32,128,100,332,3,10,7,90,85,1,1,10,145,14,3,1,5,0,1,0
700,133769,4,4,8,0,22,177,134,433,5,13,4,122,115,1,0,8,108,9,3,1,10,4,1,0
701,133770,20,3,11,1,35,101,96,372,3,7,5,86,84,2,2,19,95,7,4,0,7,1,0,0
702,133770,1,4,9,0,31,138,104,316,6,8,8,81,77,5,5,11,106,8,6,2,14,2,0,0
703,133775,2,2,12,0,14,188,159,516,11,16,20,123,116,3,2,21,110,17,3,1,10,0,0,0
704,133775,9,3,8,1,17,108,120,447,4,17,7,84,77,2,2,17,171,16,10,1,9,2,0,0
705,133772,4,3,13,0,26,140,106,475,10,13,11,85,80,1,1,11,194,15,5,0,10,2,1,0
706,133772,2,3,10,0,20,220,182,572,10,15,19,148,141,1,1,14,108,13,4,0,7,0,2,0
707,133776,4,4,13,0,22,193,126,525,7,19,8,105,95,5,5,14,60,2,4,0,13,1,1,0
708,133776,20,1,13,0,26,92,64,165,1,2,5,54,48,3,3,11,139,19,5,2,13,3,0,0
709,133774,1,5,13,1,25,154,99,402,1,12,6,90,81,3,3,10,116,18,1,0,8,1,0,0
710,133774,4,5,12,0,23,111,106,283,3,18,5,102,93,2,2,12,88,12,5,0,9,2,1,0
711,133777,3,2,14,0,21,96,84,343,6,10,0,73,69,4,3,11,93,10,10,1,5,2,0,0
712,133777,2,3,11,0,16,138,88,307,1,10,8,76,72,3,3,11,92,10,8,1,10,3,1,0
713,133773,3,3,11,0,18,154,139,475,16,24,13,111,106,3,3,11,89,3,6,0,6,2,0,0
714,133771,9,5,4,2,18,123,107,354,5,12,7,92,84,6,5,12,98,7,10,1,11,0,0,0
715,133773,20,4,13,1,17,112,83,280,3,3,8,61,52,4,1,18,143,23,6,1,8,1,0,0
716,133771,3,2,12,0,19,97,89,321,4,7,8,69,66,1,1,12,136,12,3,1,5,3,0,0
717,155532,6,4,12,1,17,98,133,180,0,3,1,128,122,3,1,8,59,5,13,0,7,0,0,0
718,155532,2,4,8,0,11,49,59,98,3,5,2,60,57,3,3,10,141,3,6,1,6,5,0,0
719,155533,6,3,13,1,28,140,111,426,7,15,10,88,83,0,0,10,126,14,4,0,6,2,0,0
720,155533,4,4,9,0,24,162,133,534,6,14,19,107,99,1,1,20,103,16,4,1,14,0,0,0
721,154933,10,5,12,0,18,70,75,238,4,6,5,59,53,0,0,8,90,22,4,2,13,3,1,0
722,154933,9,7,11,1,18,121,97,330,4,22,11,66,64,0,0,13,73,6,4,0,9,0,0,0
723,161865,15,3,8,2,16,90,95,261,5,9,10,75,73,0,0,17,68,14,8,0,10,3,0,0
724,155534,6,7,11,0,21,163,134,363,3,15,7,118,114,2,2,11,61,7,4,1,12,0,1,0
725,161865,2,1,7,0,13,84,61,231,6,14,8,45,43,0,0,13,105,9,12,2,8,2,0,0
726,155534,4,3,12,0,23,72,57,159,2,7,5,53,49,2,2,7,136,15,4,1,10,4,0,0
727,153844,8,2,7,0,24,187,119,712,16,32,21,72,69,1,1,19,147,13,3,0,13,1,0,0
728,153844,3,0,8,0,18,177,119,341,3,13,4,101,93,4,4,21,110,32,7,1,14,1,1,0
729,153855,5,7,4,0,19,87,63,178,2,5,3,57,51,8,7,16,53,9,7,0,15,2,0,0
730,153855,8,3,12,1,31,110,56,386,8,10,4,41,37,0,0,7,86,5,9,0,8,2,1,0
731,153854,10,2,10,1,15,147,100,305,5,16,9,72,70,3,2,18,63,16,1,0,12,0,0,0
732,153854,8,4,15,0,28,127,77,396,10,16,8,54,52,3,3,6,122,16,4,1,11,1,0,0
733,162320,20,3,16,0,19,105,83,427,5,8,6,60,54,7,6,10,109,16,6,2,8,4,1,0
734,162320,16,3,15,1,22,147,128,415,8,16,17,97,92,2,2,17,70,8,6,0,8,3,2,0
735,156795,4,4,12,0,25,173,125,377,0,11,9,99,95,1,1,13,124,20,3,4,9,1,0,0
736,156795,10,5,9,4,36,176,129,447,7,20,11,105,103,6,6,14,130,11,4,1,15,1,0,0
737,162815,3,6,15,0,20,148,108,283,2,10,5,96,90,3,2,9,71,8,6,1,12,3,1,0
738,162815,5,6,16,0,19,80,65,213,0,8,2,54,49,7,7,11,129,10,4,0,11,0,1,0
739,154935,9,4,8,2,31,108,93,376,11,16,14,69,63,1,1,13,165,12,11,1,8,1,0,0
740,154935,6,2,12,0,15,171,160,505,7,12,18,124,116,1,1,24,95,15,4,3,7,1,0,0
741,161867,4,5,14,0,21,100,94,310,1,12,3,81,72,5,4,16,108,12,3,0,13,2,0,0
742,161867,15,6,13,1,22,114,94,325,5,12,10,72,69,4,4,12,103,12,8,0,10,1,0,0
743,153974,1,3,,0,11,193,134,603,2,19,13,80,79,11,9,18,74,11,11,3,16,0,1,0
744,153974,14,2,,0,13,62,78,262,2,11,8,57,55,0,0,18,105,19,9,1,6,1,1,0
745,153976,1,7,9,0,29,161,119,433,5,15,5,105,101,5,4,16,87,9,6,0,13,5,0,0
746,153976,5,3,17,0,33,69,68,169,1,9,1,61,56,8,7,14,138,15,7,1,11,1,0,0
747,162322,20,5,7,0,23,130,128,466,4,26,9,91,86,3,3,18,65,10,4,1,10,3,1,0
748,162322,6,5,16,0,27,94,68,271,3,10,5,54,50,1,0,13,124,26,2,3,9,3,1,0
749,154681,2,1,10,0,12,102,88,277,3,11,1,81,73,8,8,15,90,25,3,2,11,4,0,0
750,154681,8,4,12,0,17,180,106,448,11,25,15,77,74,1,0,15,109,11,8,0,7,1,1,0
751,170567,23,4,,0,21,144,104,447,3,7,9,83,80,4,3,11,108,14,8,2,10,5,0,0
752,170567,4,6,,0,26,129,115,431,6,14,6,95,90,5,5,18,102,7,6,1,12,2,1,0
753,175502,5,3,,0,28,91,81,567,9,16,7,57,54,2,2,19,111,11,6,1,6,2,1,0
754,175502,20,2,,0,22,142,103,309,3,11,5,81,76,8,6,18,80,16,8,1,17,2,1,0
755,170568,23,3,,0,25,124,128,403,5,13,5,104,98,1,1,11,111,14,4,0,12,3,0,0
756,170568,4,2,,0,24,174,127,485,6,14,9,81,77,9,9,17,134,13,6,1,19,0,0,0
757,175504,5,4,,0,23,124,119,328,5,15,6,94,90,10,10,10,101,16,5,0,18,2,0,0
758,175504,2,1,,0,23,115,105,395,9,16,18,72,67,1,1,11,138,15,4,2,11,1,1,0
759,173969,25,4,10,0,20,135,98,373,5,14,3,75,72,0,0,13,120,24,4,0,9,1,0,0
760,173969,3,1,9,0,23,169,112,398,13,24,10,80,77,0,0,9,111,14,9,0,14,1,0,0
761,194513,81,6,7,0,26,49,53,276,4,8,7,34,31,0,0,20,111,17,6,1,11,1,0,1
762,194513,25,6,8,0,20,115,90,348,5,17,10,60,58,0,0,17,60,8,6,2,8,3,0,1
763,180660,3,3,,0,23,132,92,366,9,18,7,63,58,2,2,14,156,19,12,1,6,0,0,0
764,180660,15,4,,0,14,143,126,387,4,19,12,97,90,2,1,19,92,18,8,2,4,4,1,0
765,182279,2,3,,0,11,172,147,384,5,18,15,118,117,5,5,6,154,15,5,4,12,1,0,0
766,194521,12,7,9,0,24,87,90,235,3,8,2,75,69,0,0,14,172,27,7,0,11,1,1,0
767,182279,23,1,,0,7,187,122,341,6,15,4,109,106,0,0,13,174,18,3,0,4,1,2,0
768,194521,25,2,13,0,18,197,135,527,7,28,5,101,97,0,0,21,130,8,1,2,8,0,0,0
769,182525,20,3,,0,15,120,108,247,4,6,9,89,83,3,3,11,100,19,8,3,7,0,0,0
770,175514,4,5,11,0,23,128,99,329,4,12,13,81,72,2,1,17,87,8,3,1,13,4,1,0
771,182525,6,2,,0,16,136,103,408,11,19,8,78,75,3,2,11,119,6,3,1,11,2,0,0
772,175514,5,2,15,2,30,79,85,281,4,8,8,67,58,8,7,13,102,12,8,1,9,1,2,0
773,182527,20,5,,0,15,130,97,427,4,11,9,65,63,5,5,17,85,11,10,2,10,1,1,0
774,180662,4,5,,0,28,166,103,605,10,13,14,67,64,6,4,13,123,15,6,1,13,1,2,0
775,182527,14,0,,0,16,93,84,457,11,11,13,57,55,1,1,13,93,11,4,3,3,3,5,0
776,180662,10,3,,1,25,138,114,416,3,15,12,93,87,3,2,12,79,13,6,1,7,1,0,0
777,175513,2,0,,0,20,153,109,281,0,11,5,96,92,9,8,20,120,7,5,0,15,6,0,0
778,182526,9,4,,0,17,111,83,430,10,19,7,55,48,11,10,14,124,21,5,0,15,1,0,1
779,175513,5,1,,0,28,115,105,298,3,7,5,93,89,7,7,11,122,11,5,0,12,4,1,0
780,182526,16,4,,1,14,137,118,441,4,21,17,88,84,3,3,10,76,19,1,1,9,1,1,1
781,182280,2,7,,0,21,127,120,390,4,10,8,96,88,5,5,11,80,9,2,0,13,4,0,0
782,182280,6,7,,0,26,108,82,319,5,9,11,61,57,4,2,10,129,10,4,0,8,0,1,0
783,180664,4,4,,0,28,166,121,343,5,17,12,94,88,7,5,17,100,6,3,1,17,1,0,0
784,180664,20,2,,0,27,113,105,411,2,6,10,75,69,4,4,8,121,17,4,3,10,1,0,0
785,180671,20,3,,0,16,107,95,332,5,15,11,59,57,6,6,17,177,16,9,1,12,3,0,0
786,180671,2,2,,1,19,185,146,326,4,16,17,114,108,3,2,14,95,15,6,1,10,0,0,0
787,207949,8,5,,0,34,109,83,311,5,13,4,53,52,5,4,12,105,22,11,1,9,1,0,0
788,207949,1,5,,1,25,146,91,361,8,22,8,75,71,6,5,18,82,13,6,0,13,0,1,0
789,193509,6,3,,0,19,153,123,530,15,21,8,98,94,6,4,14,126,20,3,2,14,0,0,0
790,193509,9,2,,1,23,143,110,377,6,20,13,88,87,5,5,14,120,21,3,1,10,0,0,0
791,211261,10,2,14,1,10,116,101,410,11,18,6,76,73,3,3,10,137,14,3,3,7,4,1,0
792,211261,3,4,7,0,19,164,114,412,10,14,5,99,95,8,8,8,111,18,5,0,14,0,0,0
793,193511,6,5,11,0,37,127,104,303,1,16,8,84,80,2,2,11,99,16,8,1,8,1,0,0
794,193511,9,2,12,0,26,106,107,373,4,16,16,67,59,8,6,19,121,16,4,0,21,3,1,0
795,207951,8,5,,0,26,200,135,567,11,31,11,96,93,5,4,20,74,11,8,2,10,0,0,0
796,207951,1,3,,0,27,142,91,358,7,11,17,59,53,10,10,19,136,31,4,0,12,3,1,0
797,210109,5,1,,0,23,169,145,380,7,14,14,104,96,12,9,18,103,20,7,1,15,2,0,0
798,210109,4,1,,2,21,150,105,405,5,20,7,81,75,4,4,13,155,14,5,1,12,3,1,0
799,207953,8,1,,0,28,163,133,617,14,30,14,83,76,6,6,16,100,14,7,0,15,4,1,0
800,207953,1,3,,0,28,124,92,387,7,14,15,65,62,9,8,23,132,30,8,2,16,2,1,0
801,210415,5,2,12,0,14,117,93,424,9,19,2,66,60,11,10,16,129,15,4,0,12,1,1,0
802,210415,4,4,13,2,19,120,103,249,4,15,2,93,87,6,5,13,100,19,10,2,10,2,2,0
803,225417,11,2,12,0,12,125,105,262,5,10,12,90,86,2,2,9,92,42,3,4,8,2,0,0
804,225417,8,0,8,0,11,221,136,949,26,42,32,67,64,6,6,15,113,10,5,0,11,1,0,0
805,240801,12,4,4,0,18,93,103,200,3,7,4,81,75,0,0,16,93,18,8,2,13,2,0,0
806,240801,11,1,12,1,22,94,80,327,8,18,4,65,64,0,0,12,128,7,7,0,6,6,0,0
807,203137,1,3,10,1,26,94,92,207,4,16,6,71,68,10,10,13,157,23,5,0,11,0,0,0
808,203137,8,5,14,0,25,188,155,477,9,23,15,98,93,7,6,16,117,16,2,0,11,3,1,0
809,227303,81,5,16,1,20,46,51,147,0,5,0,35,30,0,0,11,124,21,5,2,4,2,1,0
810,227303,16,3,9,0,12,149,134,498,10,21,19,91,87,0,0,17,44,5,4,2,20,4,0,0
811,227309,20,7,,1,26,163,129,440,4,27,12,96,91,2,2,17,125,13,5,1,7,0,0,0
812,227309,10,3,,0,23,122,111,271,4,13,3,89,83,3,2,15,125,27,5,0,13,3,0,0
813,208365,3,5,,0,27,83,72,232,4,13,0,62,57,7,7,8,143,26,6,2,13,4,0,0
814,208365,5,2,,0,18,133,118,355,5,26,7,87,83,9,5,19,79,13,3,0,12,0,1,0
815,209469,2,4,,0,21,129,101,251,6,15,15,75,70,2,0,18,142,18,4,3,7,0,0,0
816,209469,8,5,,0,20,217,126,408,5,18,12,98,92,4,3,19,104,15,7,0,10,3,0,0
817,227305,20,6,,0,16,116,94,355,4,15,10,67,64,5,5,14,95,14,5,1,7,1,1,0
818,227305,15,3,,0,11,111,79,233,3,14,5,62,58,3,2,9,87,15,8,3,9,5,0,0
819,218861,4,0,,0,18,133,112,366,6,13,10,89,86,3,3,12,168,16,9,0,10,0,0,0
820,218861,6,3,,1,12,198,151,431,7,16,7,131,126,7,6,14,118,13,3,0,11,1,0,0
821,227301,9,4,9,1,20,158,120,537,7,25,11,75,71,8,7,16,60,11,7,0,13,3,0,0
822,227301,14,2,12,0,19,82,65,335,3,11,12,40,36,1,1,17,108,25,7,0,7,0,0,0
823,227307,9,6,,0,22,79,76,258,8,17,9,57,53,4,2,9,167,14,7,0,7,1,1,0
824,227307,6,4,,0,11,176,133,406,7,14,9,104,101,3,2,17,87,17,4,0,13,2,0,0
825,209467,2,5,,0,18,86,81,304,8,14,4,58,54,7,6,9,121,5,4,2,11,0,2,0
826,209467,10,2,,0,14,133,114,365,4,5,9,86,82,4,3,12,77,14,4,2,9,2,1,0
827,180689,1,3,,0,24,163,128,611,17,27,22,78,73,6,6,17,121,16,3,1,14,1,0,0
828,180689,2,2,,0,30,133,122,372,5,16,13,88,86,7,7,19,125,27,7,2,10,0,0,0
829,180688,4,5,,1,22,123,92,163,5,17,3,85,83,6,5,8,250,22,7,1,7,1,2,0
830,180688,3,4,,0,11,254,188,415,4,22,5,175,170,4,3,14,105,17,3,0,8,4,0,0
831,180691,20,2,,0,14,94,86,335,5,15,6,64,56,7,4,12,113,19,7,0,6,3,2,0
832,180691,4,3,,0,20,163,131,626,14,19,17,76,74,12,11,17,85,15,6,0,15,0,0,0
833,180690,20,2,,0,24,127,94,223,1,3,11,63,62,7,7,24,118,9,5,2,17,2,0,0
834,180690,9,6,,0,26,117,113,506,7,9,7,75,74,7,5,23,91,3,9,2,8,4,0,0
835,244305,8,4,,0,11,208,128,521,15,21,26,70,68,1,1,14,103,9,6,1,4,0,0,0
836,244305,10,3,,1,17,125,97,251,3,9,2,77,73,6,6,10,97,21,6,2,13,0,0,0
837,244307,6,4,,0,23,229,152,508,8,26,7,126,117,8,7,18,114,17,6,0,11,0,0,0
838,244307,5,3,,0,27,106,97,355,4,17,6,70,68,5,4,11,189,26,7,1,12,2,0,0
839,244309,5,3,,0,20,158,125,436,10,28,7,86,83,7,6,17,109,19,7,0,12,3,0,0
840,244309,8,4,,0,19,141,108,477,7,19,10,75,69,4,2,13,124,28,10,0,10,0,1,0
841,244317,8,3,11,1,28,168,123,612,18,21,18,88,85,3,3,14,91,16,7,0,8,1,0,0
842,244317,6,2,9,0,18,110,87,246,5,16,9,77,71,7,5,19,114,21,4,0,10,3,1,0
843,244315,5,2,,0,7,151,110,366,5,20,14,74,69,4,4,19,70,17,3,3,13,1,0,0
844,244315,10,4,,2,17,106,67,317,8,17,4,51,46,4,2,9,107,20,7,1,9,2,1,0
845,244313,6,3,10,0,18,163,126,371,8,23,4,108,107,3,3,17,104,14,5,0,7,3,2,0
846,244313,8,3,8,0,22,170,105,498,9,14,8,74,69,0,0,15,144,23,9,0,8,0,1,0
847,181969,1,4,,0,32,153,129,528,11,35,7,89,82,5,4,16,96,16,6,3,7,1,0,0
848,181969,14,5,,0,34,99,79,315,2,16,5,57,55,2,1,17,138,35,7,0,9,1,1,0
849,249675,4,0,7,0,17,167,139,479,11,22,10,112,106,8,6,23,147,17,5,1,18,3,1,0
850,249675,3,2,13,0,29,170,141,572,17,17,5,112,109,2,2,11,140,22,7,0,8,0,1,0
851,249677,3,1,,0,15,155,106,291,8,10,3,90,86,5,4,16,147,21,4,1,11,1,0,0
852,249677,2,2,,0,13,189,143,454,8,21,11,109,101,2,1,10,123,10,6,1,9,1,0,0
853,248939,9,7,8,1,27,124,111,361,3,13,15,80,78,6,5,12,123,27,4,1,11,0,0,0
854,248939,1,3,12,0,19,190,114,453,5,27,11,84,83,2,2,12,115,13,4,1,9,4,0,0
855,181982,1,5,12,1,44,98,109,468,6,16,6,74,70,6,4,9,104,18,5,1,11,1,0,0
856,181982,4,7,11,1,40,111,102,387,4,18,4,78,77,3,2,10,106,16,2,1,10,3,0,0
857,181992,1,2,,0,32,169,111,423,7,22,8,84,76,4,4,17,120,15,5,1,7,1,1,0
858,181992,6,4,,0,32,134,104,283,5,15,8,86,82,9,8,11,124,22,8,0,11,2,0,0
859,254977,3,3,,0,28,178,146,373,7,15,1,124,121,3,3,11,170,14,5,0,8,1,0,0
860,254977,4,4,,2,31,203,155,346,0,14,2,131,128,6,5,10,167,15,7,0,8,1,0,0
861,254979,9,2,,1,28,171,159,390,4,17,10,116,115,7,5,13,103,5,11,1,8,2,0,0
862,254979,3,3,,0,25,114,91,232,0,5,2,79,73,4,4,9,191,17,8,0,9,2,0,0
863,254981,4,2,,0,50,98,76,357,5,16,1,57,54,5,5,8,115,9,9,0,13,0,0,0
864,254981,2,3,,0,47,89,107,337,5,9,4,73,73,6,3,17,79,16,4,1,10,3,0,0
865,254975,2,4,,1,31,135,111,325,7,15,4,89,86,5,5,16,133,12,1,0,11,3,0,0
866,254975,1,2,,1,41,110,102,274,3,12,1,88,83,6,6,7,123,15,11,1,14,1,0,0
867,254999,3,4,11,0,32,175,133,386,6,16,5,110,108,9,8,6,121,19,7,0,9,1,1,0
868,254999,2,2,11,0,26,159,123,451,4,19,6,101,98,4,4,13,140,16,1,1,8,0,2,0
869,254997,4,2,,0,30,238,169,702,21,21,19,114,113,6,6,15,107,11,8,1,13,0,0,0
870,254997,20,0,,0,27,126,108,265,5,11,6,76,74,7,4,15,159,21,1,0,13,2,1,0
871,282887,1,2,,0,29,151,136,589,9,20,3,100,98,11,11,14,103,15,6,0,18,0,0,0
872,282887,4,2,,0,19,140,111,534,6,15,6,85,81,5,3,23,146,20,3,0,12,3,0,0
873,281081,5,3,,0,14,204,141,585,7,19,10,104,99,8,6,22,90,9,4,0,15,1,1,0
874,281081,3,4,,2,34,117,93,280,9,9,7,78,77,5,5,6,147,19,6,2,10,2,1,1
875,281083,5,4,,0,21,148,121,479,8,14,9,85,82,4,3,17,65,10,6,0,13,1,0,0
876,281083,3,6,,0,30,74,69,214,4,10,3,63,60,1,1,7,117,14,5,0,4,1,0,0
877,268575,8,3,,0,21,179,107,520,18,27,15,68,63,10,8,17,97,10,5,1,17,0,0,0
878,268575,6,4,,0,18,84,80,213,3,10,6,70,66,2,2,12,104,27,7,0,8,4,1,0
879,268577,8,3,9,0,14,160,115,506,12,25,16,83,79,3,3,14,152,12,7,0,5,2,0,0
880,268577,10,6,14,0,13,159,143,408,6,12,19,112,107,2,2,8,114,25,4,0,9,0,0,0
881,281089,5,5,,2,25,130,92,332,7,11,12,60,58,4,4,13,116,21,9,0,12,0,0,0
882,281089,6,4,,0,18,138,112,480,10,21,9,88,80,3,1,11,82,11,5,0,12,3,1,0
883,281091,5,5,10,1,25,92,57,148,3,3,7,44,44,2,2,15,175,40,6,0,8,1,1,0
884,281091,8,1,8,0,21,220,162,754,24,40,22,103,101,7,7,17,73,3,3,0,16,2,1,0
885,268581,8,1,11,0,19,141,101,566,14,20,24,53,49,5,4,18,174,24,6,0,8,1,0,0
886,268581,6,4,10,0,6,193,155,586,6,24,12,123,113,3,3,23,84,20,5,1,9,1,0,0
887,281433,4,2,,0,15,137,101,273,9,14,9,86,83,2,0,16,147,21,8,2,4,1,1,0
888,281433,6,1,,0,14,225,151,656,17,21,15,114,110,5,4,18,115,14,6,1,12,1,0,0
889,282891,4,4,,1,22,126,85,272,9,20,8,61,57,9,8,13,114,13,8,1,14,1,0,0
890,282891,10,3,,0,18,114,106,239,3,13,5,84,81,4,0,15,79,20,3,0,9,0,1,0
891,293998,23,2,9,0,16,165,117,391,5,31,11,93,88,0,0,12,106,36,6,2,10,2,0,0
892,293998,10,3,9,0,16,138,117,792,24,36,14,75,74,3,2,14,121,31,4,0,6,0,0,0
893,281435,2,2,,0,18,161,121,390,7,16,10,101,96,2,2,9,156,13,5,2,11,1,0,0
894,281435,6,3,,0,15,196,139,374,6,13,9,117,114,8,8,13,139,16,2,1,14,2,1,0
895,282893,1,4,11,1,37,148,121,451,9,17,5,94,91,3,3,12,127,12,3,0,15,0,0,0
896,282893,5,3,7,1,33,138,124,395,4,12,3,92,89,8,8,18,129,17,4,0,8,1,0,0
897,294001,20,2,,0,26,97,82,132,1,3,6,68,67,10,9,10,136,20,1,1,16,2,1,0
898,294001,5,2,,0,19,169,125,475,7,20,6,103,98,4,4,15,82,3,4,1,12,1,0,0
899,294006,12,1,,0,18,127,106,428,12,19,10,68,65,5,5,15,126,17,8,1,10,4,1,0
900,282901,1,8,,0,24,115,81,371,14,20,8,51,48,10,10,17,156,32,5,0,12,2,2,1
901,294006,29,1,,0,17,124,134,331,7,17,13,94,91,6,2,16,93,19,2,5,12,4,1,0
902,289311,20,1,,1,38,81,78,311,5,5,2,59,55,13,8,13,152,20,1,0,17,2,2,0
