id,match_id,team_id,pens_attempt,pens_conceded,drops_attempt,kicks,passes,runs,meters,breaks,def_beaten,offloads,rucks_init,rucks_won,mall_init,mall_won,turnovers,tackles_made,tackles_missed,scrums_won_on_feed,scrums_lost_on_feed,lineouts_won_on_throw,lineouts_lost_on_throw,yellow_cards,red_cards
903,282901,10,0,,0,19,194,157,765,15,32,13,116,110,3,3,18,62,20,10,0,11,1,2,1
904,289311,16,5,,0,37,133,139,469,7,20,6,121,115,6,6,11,66,5,6,0,16,0,1,0
905,283751,2,1,,0,23,188,141,672,13,27,6,106,100,13,10,15,71,11,1,0,13,3,1,0
906,283751,81,2,,0,29,92,82,309,6,11,4,61,61,3,2,8,143,27,7,0,6,3,1,0
907,255013,9,7,,0,12,169,134,428,7,17,16,92,87,5,4,11,129,18,9,0,7,1,0,0
908,255009,20,1,,0,13,134,115,210,1,10,11,83,82,2,2,14,162,37,9,1,9,1,0,0
909,255013,2,3,,0,15,116,105,314,7,18,9,85,81,5,4,13,135,17,4,0,9,1,0,0
910,255009,3,0,,0,26,255,177,653,13,37,16,119,119,5,5,13,125,10,8,0,9,0,1,0
911,255017,3,3,,1,24,207,169,372,8,17,6,148,140,13,12,14,134,14,7,0,22,0,0,0
912,255017,9,3,,0,19,152,111,333,8,14,6,84,83,3,2,15,229,17,4,0,10,2,0,0
913,255015,2,5,,0,23,158,121,274,10,14,4,106,102,7,4,9,107,13,6,0,12,0,0,0
914,255015,4,3,,0,9,119,83,315,5,13,4,69,64,2,2,17,158,14,3,1,14,1,0,0
915,255019,1,1,,0,29,129,147,601,13,24,15,98,95,8,8,12,119,14,2,1,9,0,0,0
916,255019,20,3,,1,25,100,109,349,4,14,2,90,86,8,6,12,135,24,6,1,13,3,0,0
917,255027,2,1,,0,33,142,133,331,3,14,2,106,105,3,3,7,98,4,6,1,9,3,1,0
918,255027,20,3,,0,30,68,83,168,0,4,0,63,61,13,12,8,156,14,2,0,14,5,0,0
919,255029,9,3,,0,25,181,157,550,9,25,11,125,122,2,2,15,126,16,14,1,4,2,1,0
920,255029,4,6,,0,25,130,111,332,2,16,7,86,82,5,3,15,205,25,4,1,14,2,1,0
921,255023,20,2,,0,14,135,124,350,5,13,10,91,90,11,11,15,121,55,4,2,15,3,0,0
922,255023,9,4,,0,17,167,138,856,20,55,21,74,72,4,2,15,147,13,8,0,6,0,0,0
923,255025,1,5,,0,22,144,137,523,9,21,6,88,88,4,3,8,144,13,6,1,9,0,0,0
924,255025,2,0,,1,17,127,119,258,1,13,3,93,90,2,1,10,147,21,3,0,14,1,1,0
925,294722,16,4,,0,27,100,113,385,5,11,6,97,94,5,3,18,77,15,11,0,6,4,0,0
926,294722,4,6,,0,30,106,94,348,7,15,4,59,57,7,5,17,149,11,9,0,13,0,0,0
927,294761,11,0,8,0,20,165,118,325,9,12,6,93,90,2,2,17,114,33,5,0,7,2,0,0
928,294824,20,1,17,0,19,64,67,253,2,7,4,46,45,6,3,6,152,8,2,1,10,4,2,0
929,294761,3,0,7,0,19,150,122,582,22,33,11,81,77,8,5,16,138,12,7,0,17,4,0,0
930,294824,2,1,9,0,24,148,136,360,5,8,11,99,96,11,11,8,63,7,3,0,21,1,0,0
931,294307,6,1,,0,13,209,148,495,17,18,11,111,107,8,6,18,115,14,7,0,20,2,1,0
932,294307,2,1,,0,18,154,114,352,10,14,6,89,86,2,2,13,155,18,9,0,11,0,1,0
933,294417,23,1,8,0,30,196,127,458,8,22,6,94,91,4,4,11,128,36,3,3,13,0,1,0
934,294417,3,1,9,0,31,159,130,640,18,36,10,100,96,4,3,14,136,22,2,0,10,1,1,0
935,268583,8,3,,0,26,212,167,559,12,21,13,131,127,2,2,14,103,17,8,0,8,5,0,0
936,294418,23,1,,0,20,130,89,405,7,15,6,64,61,1,1,20,231,39,4,0,9,3,0,0
937,268583,32,1,,0,19,139,113,412,15,17,10,76,72,8,6,22,183,21,4,0,13,1,0,0
938,294308,6,0,,0,9,159,96,458,12,22,9,65,65,3,3,19,96,10,4,1,11,1,1,0
939,294418,3,0,,0,31,237,182,557,14,39,9,152,149,6,5,12,88,15,7,1,13,1,0,0
940,294308,20,2,,0,21,103,90,218,6,10,4,72,71,5,5,12,99,22,14,0,10,0,1,0
941,268585,8,10,8,0,30,99,90,235,1,11,3,78,78,3,2,6,67,13,8,0,9,1,0,1
942,268585,32,4,13,0,21,97,76,218,6,13,5,48,47,5,4,11,122,11,5,1,8,2,1,0
943,294727,10,5,,0,17,143,119,581,12,27,12,68,62,3,3,13,80,14,5,0,15,1,1,0
944,294727,81,1,,0,18,80,82,362,7,14,8,48,47,2,1,14,99,27,11,0,6,3,1,0
945,268587,8,2,,0,21,148,109,430,9,17,6,76,74,5,3,22,110,15,11,0,14,0,1,0
946,268587,32,5,,0,23,142,119,350,2,15,8,85,83,3,2,17,106,17,7,2,5,2,0,0
947,294419,1,4,,0,20,136,118,383,5,15,6,75,75,3,2,11,196,26,7,0,6,0,0,0
948,294419,10,5,,0,20,183,177,353,6,26,7,137,136,6,4,11,104,15,5,1,16,0,1,0
949,294986,4,2,,0,16,174,109,333,5,14,10,79,75,4,3,14,200,15,6,0,11,2,1,0
950,294986,81,2,,0,17,144,146,293,7,15,8,122,119,7,6,11,126,14,9,1,14,1,0,0
951,294420,9,2,,0,15,101,120,344,8,21,12,90,86,4,3,15,83,11,6,2,13,0,1,0
952,294420,8,1,,0,19,118,91,305,15,11,7,57,57,3,3,9,123,21,11,1,8,2,1,0
953,294309,6,2,,0,9,215,150,556,13,23,14,113,108,3,3,21,98,30,9,0,5,0,0,0
954,294309,8,0,,0,14,182,123,652,27,30,18,76,74,2,2,12,162,23,8,0,9,1,0,0
955,295825,7,1,9,0,19,69,56,106,2,5,3,40,34,8,7,12,189,25,10,0,12,2,0,0
956,295827,81,1,,0,14,97,75,333,11,25,4,59,58,6,5,11,141,10,6,1,10,3,2,0
957,295825,11,3,7,0,17,234,171,526,17,25,14,129,126,6,6,18,53,5,4,0,8,1,0,0
958,295827,11,2,,0,19,167,106,307,3,10,3,87,83,9,9,9,93,25,5,0,13,3,1,0
959,294424,4,3,,0,23,272,194,442,9,25,14,144,141,1,1,11,110,24,10,1,9,2,0,0
960,294424,8,0,,0,24,154,120,496,18,24,7,77,73,6,5,15,191,25,4,0,9,0,1,0
961,294423,1,1,,0,18,242,176,779,20,34,19,112,104,10,7,20,122,17,4,0,14,0,0,0
962,294423,15,0,,0,24,132,101,362,4,17,4,82,79,0,0,11,160,34,10,1,8,2,1,0
963,294987,4,1,10,0,33,177,139,401,12,16,10,92,83,3,1,15,171,18,5,1,14,0,0,0
964,294987,5,1,3,0,27,166,148,494,12,18,10,116,114,6,4,20,129,16,5,0,11,1,0,0
965,297137,29,3,9,0,19,150,137,504,5,21,6,104,100,6,5,17,75,17,3,0,12,2,0,0
966,297137,25,3,10,0,20,79,67,208,6,17,8,51,48,5,5,8,161,21,5,0,11,1,0,0
967,298546,23,3,,0,40,144,103,514,8,20,5,66,64,0,0,13,166,38,10,0,14,1,0,0
968,298546,20,1,,0,28,191,155,513,8,38,17,118,113,3,1,21,104,20,2,0,12,2,0,0
969,299245,7,3,,0,14,71,76,197,2,6,0,59,58,7,7,18,116,30,3,1,12,2,0,0
970,299245,27,5,,1,23,148,116,346,2,30,9,87,84,5,4,7,89,6,11,0,8,2,0,0
971,298547,23,2,,0,21,148,111,292,6,18,8,78,73,5,3,10,139,25,2,0,15,1,1,0
972,298547,20,2,,0,22,139,135,455,10,25,16,94,89,7,7,8,124,18,3,1,11,1,1,0
973,296320,8,0,,0,20,141,96,523,14,19,13,54,47,4,3,19,123,29,9,1,10,2,1,0
974,296320,9,2,,0,22,177,147,511,15,29,18,100,93,5,4,13,69,19,7,0,14,5,0,1
975,298659,25,1,,0,17,96,91,193,1,12,3,79,75,3,3,16,161,26,10,1,11,0,1,0
976,298659,2,1,,0,16,212,143,559,11,26,10,104,100,10,10,18,105,12,4,0,17,0,1,0
977,296321,8,0,,0,18,204,124,564,13,23,8,82,79,6,6,15,142,21,6,1,12,1,0,0
978,296321,9,0,,0,12,176,143,444,8,21,13,94,93,3,2,13,111,23,5,2,8,2,0,0
979,299070,15,0,,0,22,135,96,455,12,31,5,64,61,3,2,17,99,11,4,0,7,3,0,0
980,299070,7,5,,0,24,83,87,269,5,11,4,68,63,8,8,13,115,31,7,3,8,1,0,0
981,298567,6,2,9,0,19,160,124,444,17,13,9,84,82,1,1,18,126,41,6,2,5,8,0,0
982,298567,8,1,6,0,25,224,148,671,23,41,12,94,88,5,5,22,118,13,7,0,9,3,0,0
983,298566,5,1,,0,29,174,142,455,13,23,17,104,99,9,9,17,147,18,3,0,15,3,0,0
984,298566,10,0,,0,21,161,142,441,14,18,12,101,93,2,2,15,153,23,5,2,9,5,0,0
985,296322,8,0,,0,19,230,167,808,22,39,15,93,91,5,4,18,153,31,4,0,13,1,0,0
986,296322,6,0,,0,21,188,145,504,13,31,10,106,104,3,2,19,139,39,10,0,10,2,0,0
987,298571,10,2,,1,23,98,91,400,16,32,2,61,60,2,2,10,169,36,6,2,9,1,0,0
988,298571,5,1,,0,18,200,169,578,22,36,18,116,112,6,5,13,90,32,5,2,17,3,1,0
989,298573,6,4,,0,13,108,100,253,10,16,6,77,73,3,3,12,103,17,9,3,9,2,0,0
990,298573,5,2,,0,15,112,98,225,3,17,3,78,76,8,8,17,117,16,7,1,11,3,0,0
991,296323,8,2,7,0,11,198,147,662,24,40,9,98,94,2,2,18,176,30,2,0,13,3,0,0
992,296323,10,2,14,0,22,222,156,478,14,30,10,127,122,1,1,11,137,40,5,2,5,1,0,0
993,296324,8,0,3,0,10,257,215,624,19,39,14,158,155,5,5,17,61,12,9,0,13,1,0,0
994,296324,5,1,10,0,18,64,59,258,9,12,3,44,41,5,5,15,235,39,6,0,7,1,1,0
995,298574,5,3,13,0,20,95,74,282,9,9,3,55,52,7,7,11,144,19,8,0,10,1,1,0
996,298574,6,2,10,0,14,196,122,352,12,19,7,97,91,4,4,18,74,9,9,0,12,3,0,0
997,298575,10,2,,0,22,138,127,399,8,24,9,102,98,4,4,19,104,23,4,1,11,5,0,0
998,298575,8,0,,0,20,126,108,483,15,23,9,75,73,6,5,16,151,24,9,0,13,2,1,0
999,299416,20,0,9,0,20,173,149,481,6,19,9,112,107,6,4,17,178,23,7,0,13,5,0,0
1000,299416,6,1,10,0,22,219,155,605,18,23,12,114,111,1,1,19,156,19,4,1,10,1,1,0
1001,301022,12,0,,0,24,83,78,222,6,13,3,56,51,5,1,15,178,29,7,1,6,7,1,0
1002,301022,11,0,,0,31,185,147,432,13,29,12,110,106,9,7,13,94,13,10,2,15,2,0,0
1003,299415,9,3,,1,23,127,103,415,15,24,7,58,57,6,5,23,103,11,8,0,9,1,0,0
1004,299415,10,2,,0,20,131,102,231,5,11,4,82,78,5,3,11,88,24,7,5,16,1,0,0
1005,295097,23,0,,0,21,153,112,434,11,24,12,70,61,1,1,16,111,25,8,1,5,3,0,0
1006,295097,8,1,,0,29,156,126,522,18,25,9,83,78,3,2,20,114,24,3,0,10,1,0,0
1007,296611,1,3,,0,22,127,103,385,11,18,5,78,77,7,6,16,202,32,2,0,8,0,1,0
1008,296611,23,1,,0,13,239,188,549,18,32,12,138,133,1,1,13,116,18,7,0,10,1,0,0
1009,299419,20,1,,0,18,85,77,178,4,17,6,61,59,5,4,13,117,47,6,2,8,3,0,0
1010,299419,8,0,,0,26,194,146,827,27,47,18,80,80,8,7,15,81,17,5,0,18,0,0,0
1011,296612,1,5,6,0,24,143,116,425,12,29,7,86,84,4,4,16,107,16,9,0,9,0,0,0
1012,296612,6,2,10,0,24,126,106,399,9,16,7,83,78,4,3,15,125,29,3,0,12,1,0,0
1013,299078,4,3,,0,28,125,103,266,9,16,8,84,79,6,6,13,144,29,9,2,12,0,0,0
1014,299078,5,3,,0,24,185,139,335,7,29,7,110,104,4,3,18,105,16,8,0,5,1,0,0
1015,299417,3,1,,0,14,268,190,655,17,33,7,146,145,5,3,15,101,8,9,0,9,3,1,0
1016,299417,11,1,,0,17,95,83,189,2,8,2,72,69,4,4,11,233,33,11,1,8,0,0,0
1017,299418,9,1,,0,11,141,142,352,8,33,7,115,109,8,7,21,92,23,6,0,14,1,0,0
1018,299418,14,4,,0,17,124,97,433,16,23,11,60,58,2,1,17,158,33,13,0,7,3,0,0
1019,295098,9,4,,2,31,174,146,487,6,21,13,104,102,3,1,18,103,14,5,0,9,0,0,0
1020,295098,4,3,,0,26,81,92,384,7,14,6,71,67,1,1,19,188,21,10,1,4,3,0,0
1021,281641,3,4,4,0,29,125,100,194,5,11,3,81,78,7,7,14,135,16,8,0,10,2,0,0
1022,281641,8,1,12,0,13,191,120,514,8,16,9,83,80,5,3,17,97,11,3,0,12,3,1,0
1023,295099,2,0,,0,28,183,132,454,16,24,9,92,89,5,4,8,167,23,4,0,12,1,1,0
1024,295099,20,1,,0,21,180,146,427,8,23,12,108,102,4,3,13,153,24,3,3,13,0,0,0
1025,295100,3,2,,0,31,202,160,332,6,28,2,138,136,4,3,14,130,13,3,0,11,1,0,0
1026,295100,1,3,,0,32,113,105,247,6,13,5,82,82,4,4,11,209,28,5,0,8,2,1,0
1027,236313,8,2,14,1,47,161,117,387,5,20,3,93,89,5,4,10,83,3,4,1,11,0,1,0
1028,236319,6,1,10,0,25,139,115,425,4,15,3,84,80,2,2,15,118,27,4,1,7,3,0,0
1029,236313,5,6,6,0,40,79,76,149,3,3,0,62,56,11,10,12,131,20,7,0,13,4,1,0
1030,236319,8,4,7,1,30,151,121,513,19,27,10,90,83,3,2,14,116,15,3,0,14,0,1,0
1031,236307,5,7,10,2,46,167,157,543,6,20,7,126,118,11,8,16,123,13,4,0,12,0,0,0
1032,236307,4,4,12,1,44,152,106,294,2,13,3,90,80,2,2,13,197,20,3,0,10,2,0,0
1033,182007,9,5,10,0,24,94,90,268,2,11,6,67,62,2,1,17,197,23,4,0,10,3,0,0
1034,182002,6,7,,0,28,114,72,221,4,15,5,56,52,9,6,11,134,11,5,1,11,3,2,0
1035,182007,3,4,14,1,36,213,172,423,2,23,3,152,146,5,5,8,99,11,9,0,10,1,0,0
1036,236317,10,1,,1,32,245,184,560,7,32,10,147,141,0,0,17,104,17,5,1,13,1,1,0
1037,182002,4,3,,0,28,123,108,289,4,11,6,85,77,3,3,9,84,15,9,3,8,1,1,0
1038,236317,5,5,,0,44,134,96,367,8,17,3,70,67,6,6,10,195,32,4,0,15,1,0,0
1039,182005,23,3,8,0,24,147,141,372,4,18,14,109,102,7,6,12,138,19,8,0,9,1,0,0
1040,236315,10,5,,0,38,191,144,577,18,33,7,111,103,2,0,21,97,28,5,0,9,2,1,0
1041,295103,1,2,4,0,47,155,127,431,9,16,7,90,88,3,2,21,181,33,6,0,10,2,0,0
1042,182005,11,2,7,0,29,154,126,358,5,19,5,101,99,4,3,13,142,18,5,0,9,0,1,0
1043,236315,6,2,,1,38,142,100,358,8,28,6,77,75,7,6,12,157,33,4,2,12,1,0,0
1044,236309,10,6,15,1,22,168,122,590,7,27,5,97,91,3,3,15,114,21,5,0,7,1,1,0
1045,236311,6,2,,0,28,134,112,345,7,17,6,83,80,7,6,17,86,10,3,0,10,1,0,0
1046,295103,9,1,6,0,35,168,163,557,22,33,20,111,108,3,3,21,125,16,6,1,9,3,1,0
1047,236309,3,4,12,0,30,158,108,308,3,21,4,97,92,4,3,12,118,27,7,1,10,0,0,0
1048,236311,2,5,,0,26,101,79,250,6,10,6,62,60,3,3,8,117,17,7,0,7,1,1,0
1049,182000,81,1,,1,35,163,136,554,11,50,9,92,87,11,10,20,71,10,9,0,15,2,1,0
1050,182008,20,2,9,0,36,108,74,311,7,21,11,48,45,6,5,13,146,7,5,0,13,3,0,0
1051,182000,82,3,,1,47,72,69,278,2,10,5,46,43,5,4,14,132,50,7,1,10,4,3,0
1052,182008,12,1,9,0,37,133,131,315,4,7,7,101,97,10,7,15,63,21,6,1,16,2,1,0
1053,295101,2,2,7,0,21,181,138,388,7,23,7,104,101,2,2,14,202,26,4,0,7,3,0,0
1054,295101,3,1,6,0,24,184,158,365,10,26,2,137,134,6,5,16,156,23,10,0,11,0,0,0
1055,181996,3,5,10,0,43,154,126,388,4,20,2,112,110,4,3,14,106,10,5,1,10,0,1,0
1056,181996,20,4,9,0,28,165,121,372,1,10,10,84,82,7,2,11,152,20,4,0,12,5,0,0
1057,182001,8,0,11,0,25,171,118,506,8,21,7,77,72,5,4,15,153,15,3,0,9,0,1,0
1058,236305,9,3,,0,28,158,108,410,7,20,10,87,83,5,3,11,95,24,4,0,10,4,1,0
1059,181998,25,4,16,0,28,160,110,527,5,19,4,80,75,0,0,11,98,9,9,1,8,0,1,0
1060,182001,16,3,7,0,26,139,132,242,2,15,6,112,110,2,1,10,110,21,11,0,7,3,1,0
1061,182004,15,3,20,0,20,141,106,462,9,28,11,71,67,5,4,14,83,18,3,1,8,0,0,0
1062,236305,8,1,,1,39,173,109,732,14,24,7,79,75,4,4,12,116,20,3,0,9,1,0,0
1063,295104,9,2,,0,27,137,143,520,17,35,14,100,97,7,7,12,204,27,5,0,11,0,1,0
1064,181998,12,3,10,0,29,84,83,274,2,9,4,66,65,8,5,16,118,19,5,1,13,0,1,0
1065,182004,2,7,13,0,28,92,93,257,9,18,7,66,61,12,11,8,98,28,3,0,14,1,1,0
1066,181993,23,6,,0,31,182,141,343,6,25,3,123,119,5,5,14,115,31,11,0,12,1,0,0
1067,295104,2,2,,0,18,253,169,558,12,27,7,145,138,2,2,16,156,35,5,1,17,2,0,0
1068,181993,15,0,,0,16,147,120,502,6,31,13,83,79,2,2,22,160,25,4,1,5,0,3,0
1069,181999,5,0,,0,34,156,119,561,13,30,7,86,84,10,8,11,137,10,9,1,15,1,0,0
1070,181999,11,2,,0,28,129,97,299,3,10,2,87,81,0,0,10,134,30,6,0,10,0,0,0
1071,181997,14,0,10,0,28,137,108,530,9,27,10,73,69,4,3,15,69,17,9,0,12,3,1,0
1072,295102,20,2,,0,23,115,106,306,5,13,5,78,73,7,4,14,162,17,5,1,10,1,0,0
1073,181997,29,2,15,0,27,72,85,242,3,17,7,63,54,10,8,12,105,27,2,4,16,2,1,1
1074,295102,4,4,,1,29,183,130,387,4,17,5,110,109,4,2,15,122,13,6,0,9,4,0,0
1075,181995,10,5,,0,19,129,110,628,13,35,8,59,58,1,0,12,125,30,2,2,10,1,0,0
1076,181994,2,4,,0,29,121,101,350,2,11,5,83,79,4,2,13,166,17,0,2,12,3,1,0
1077,181995,16,4,,0,14,186,139,448,5,30,19,100,93,2,2,13,80,35,6,1,6,2,0,0
1078,181994,5,4,,1,41,156,131,435,5,17,4,103,102,5,5,10,119,11,7,0,7,2,1,0
1079,182006,10,2,,0,16,233,173,1015,18,59,17,99,96,5,4,22,71,7,6,0,7,1,1,0
1080,295105,4,3,,0,34,162,167,368,5,15,8,142,139,4,3,14,136,14,5,1,10,3,0,0
1081,182006,82,0,,0,22,87,78,316,6,7,7,50,44,3,3,21,160,59,7,2,11,0,2,0
1082,295105,1,3,,0,33,103,98,284,6,14,3,80,79,5,4,13,227,15,2,1,4,0,0,0
1083,181991,81,1,,0,38,49,59,96,2,4,4,42,37,8,5,11,117,26,8,2,11,6,0,0
1084,181991,8,0,,0,28,209,131,732,12,26,9,75,73,1,1,25,64,4,8,0,13,1,0,0
1085,181988,82,0,,0,26,97,81,287,5,13,8,51,48,7,6,12,111,36,4,2,9,3,0,0
1086,181988,16,3,,0,30,168,123,684,14,36,15,75,71,5,5,16,66,13,7,0,13,2,0,0
1087,181990,25,2,,1,27,141,120,424,3,23,8,81,77,1,0,17,133,22,8,0,6,2,1,0
1088,181990,9,2,,0,34,143,119,499,6,22,5,84,79,9,6,13,110,23,7,3,14,0,0,0
1089,181987,3,2,7,0,36,225,148,573,6,27,7,103,99,10,9,12,100,7,5,0,15,0,0,0
1090,181987,12,1,12,0,32,98,98,278,1,7,4,79,73,3,3,10,163,27,3,0,10,2,1,0
1091,181984,25,3,12,0,26,178,130,497,12,31,4,103,99,0,0,15,90,18,8,0,15,0,0,0
1092,181984,20,4,9,1,40,127,89,369,5,18,8,62,56,7,4,12,151,31,8,1,15,0,0,0
1093,181985,6,0,,0,22,161,114,796,19,46,8,69,67,7,7,21,101,13,7,0,14,0,1,0
1094,181986,2,4,,0,29,113,114,324,8,22,8,80,76,9,9,12,124,12,7,2,14,1,0,0
1095,181985,29,1,,0,26,74,98,196,2,13,5,76,75,8,6,14,102,46,6,2,8,6,0,0
1096,181983,15,5,13,0,23,108,88,233,2,11,13,65,62,1,0,9,169,41,8,0,10,6,0,0
1097,181986,11,3,,0,32,124,106,337,4,12,4,89,88,4,3,10,105,22,4,0,6,5,0,0
1098,181983,5,4,15,0,38,194,148,668,13,41,10,109,104,13,13,14,106,11,2,0,12,0,0,0
1099,295108,1,1,,0,24,154,120,643,22,24,8,82,82,5,3,16,176,23,2,0,11,0,0,0
1100,295108,20,0,,0,20,174,160,373,5,23,6,131,128,3,2,13,132,24,7,2,12,0,0,0
1101,181981,10,2,,1,26,190,135,678,11,27,19,79,78,6,5,14,107,32,2,2,15,0,0,0
1102,181981,81,3,,1,34,130,102,314,3,32,13,75,72,4,4,11,123,27,3,1,10,3,1,0
1103,181980,82,3,,0,15,36,30,57,1,5,1,26,25,5,3,13,111,23,9,3,7,1,1,0
1104,181980,8,1,,0,25,169,120,564,10,23,7,79,76,5,4,15,35,5,11,0,10,1,0,0
1105,181971,81,4,14,0,36,53,59,210,3,14,10,33,32,8,6,14,201,16,9,2,10,2,1,0
1106,181971,16,1,14,0,26,173,160,395,4,16,7,125,120,6,5,16,48,14,4,0,15,2,0,0
1107,181977,6,3,,0,32,117,88,376,3,15,2,67,63,7,7,13,124,21,4,1,15,4,1,0
1108,181977,14,2,,0,36,160,117,320,5,21,11,81,75,5,5,13,86,15,2,0,17,2,1,0
1109,181975,15,6,,0,39,123,113,436,8,29,7,88,85,6,6,12,115,19,8,0,19,1,0,0
1110,181978,23,3,11,0,10,169,144,352,3,12,6,125,123,5,3,19,111,16,2,0,10,0,1,0
1111,181975,11,2,,0,30,131,100,379,8,19,5,77,71,2,1,11,117,29,5,0,9,4,0,0
1112,181978,2,5,9,0,30,118,100,347,6,16,8,69,68,4,4,5,197,12,8,1,7,1,0,0
1113,181972,9,8,,0,28,157,107,431,7,23,10,71,68,8,8,12,109,15,4,0,12,2,0,0
1114,181972,20,2,,0,26,107,94,298,2,15,3,78,70,5,5,10,120,23,3,5,13,1,0,0
1115,181976,10,3,,0,39,141,116,366,4,18,6,81,77,3,2,10,133,36,7,0,10,1,1,0
1116,181976,8,4,,0,33,233,161,543,12,36,20,108,105,6,6,19,100,18,5,0,18,1,2,0
1117,181973,25,1,8,0,24,136,124,477,3,14,7,94,89,3,3,15,161,29,4,0,12,5,1,0
1118,181973,3,1,11,0,43,212,147,732,14,29,5,113,110,5,5,12,153,14,8,0,10,0,1,0
1119,181979,9,1,13,0,31,135,109,503,9,27,5,75,68,10,9,16,80,6,4,1,13,2,0,0
1120,181979,12,3,9,1,37,82,76,163,2,6,4,61,57,3,3,7,101,27,6,2,7,5,1,0
1121,181970,23,6,,0,36,124,95,370,3,16,0,83,81,5,4,7,127,26,7,0,12,1,0,0
1122,181970,5,2,,0,35,171,138,451,7,26,10,106,101,6,5,11,102,16,2,0,15,0,1,0
