id,match_id,team_id,pens_attempt,pens_conceded,drops_attempt,kicks,passes,runs,meters,breaks,def_beaten,offloads,rucks_init,rucks_won,mall_init,mall_won,turnovers,tackles_made,tackles_missed,scrums_won_on_feed,scrums_lost_on_feed,lineouts_won_on_throw,lineouts_lost_on_throw,yellow_cards,red_cards
1123,295109,3,0,,0,20,204,154,386,8,33,5,120,116,6,6,15,105,26,7,2,17,1,0,0
1124,295109,9,0,,0,21,100,89,138,3,26,6,63,61,4,3,13,205,33,7,1,10,3,1,0
1125,240809,14,2,13,0,18,91,71,428,8,25,9,40,36,0,0,14,93,34,11,1,9,2,2,0
1126,240809,11,0,8,0,16,120,88,339,5,34,4,71,66,0,0,17,62,25,5,1,18,1,0,0
1127,295110,20,4,5,0,28,163,144,387,3,28,6,114,110,7,7,13,105,25,5,1,18,2,0,0
1128,295110,9,1,14,1,31,87,88,392,5,25,6,60,59,3,3,12,179,28,6,0,9,4,1,0
1129,298890,5,2,,0,29,134,107,309,8,14,7,90,85,6,6,22,80,18,10,0,10,0,0,0
1130,298890,4,3,,0,27,83,77,219,6,18,6,50,47,5,4,15,129,14,7,1,11,2,1,0
1131,240803,25,2,9,0,18,114,90,385,7,24,4,66,60,0,0,26,112,23,6,0,10,2,1,0
1132,240803,15,6,8,0,36,120,99,310,2,23,6,76,74,0,0,13,101,24,8,2,5,3,0,0
1133,240805,16,4,10,0,22,106,112,580,17,34,20,73,71,0,0,12,88,14,5,0,12,2,0,0
1134,240805,11,2,14,0,18,127,83,288,5,14,4,70,64,0,0,9,111,34,3,0,15,1,1,0
1135,295111,4,6,,0,26,65,60,118,3,8,1,48,45,5,4,8,177,11,9,2,11,1,0,0
1136,295111,3,0,,0,18,131,120,227,3,11,2,101,100,11,8,20,87,8,3,0,15,2,0,0
1137,295112,1,1,5,0,29,205,177,674,24,45,10,124,121,11,11,18,115,35,1,0,16,0,0,0
1138,295112,2,1,6,0,34,117,105,494,11,35,7,79,77,4,4,11,199,45,7,0,8,1,0,0
1139,192975,14,0,,0,12,217,154,754,8,25,18,92,84,1,1,32,61,18,10,0,11,3,1,0
1140,192975,160,0,,0,17,115,89,333,7,18,22,52,45,0,0,17,125,25,5,7,9,1,1,0
1141,175505,20,6,,0,21,93,77,354,5,12,7,66,61,6,6,9,122,15,10,2,9,1,0,0
1142,175505,2,3,,0,16,139,117,408,8,15,10,92,90,5,4,18,83,12,2,0,16,2,0,0
1143,175503,20,3,,0,22,139,105,417,4,15,11,82,74,4,3,18,135,21,6,1,8,3,0,0
1144,175503,15,3,,1,21,133,129,543,16,21,18,92,90,4,4,14,94,15,2,2,8,3,1,0
1145,175501,15,4,,0,28,87,71,358,8,17,12,37,36,3,3,11,95,17,7,1,8,0,0,0
1146,175501,2,5,,0,22,128,105,322,7,17,15,73,71,5,5,17,62,17,5,0,16,1,0,0
1147,299248,3,0,,0,22,224,184,649,13,38,5,149,148,4,4,12,152,22,6,0,9,0,0,0
1148,299248,20,0,,0,11,204,146,417,5,22,12,114,110,2,2,16,209,38,6,1,7,3,0,0
1149,93502,9,3,6,2,43,55,57,218,3,6,2,51,46,8,8,15,130,9,6,0,12,1,0,0
1150,93502,4,4,8,2,33,152,124,265,2,9,3,117,114,2,2,15,54,6,7,1,13,6,0,1
1151,93500,6,2,5,0,38,69,57,284,2,5,5,52,45,1,1,11,151,13,13,1,8,5,0,0
1152,302006,28,2,,0,17,72,81,299,1,14,5,59,57,5,3,11,132,21,2,2,9,3,1,0
1153,93500,5,4,4,2,33,203,141,488,1,13,17,128,115,5,5,24,54,5,7,0,14,0,0,0
1154,302006,12,2,,0,17,151,115,264,2,21,9,83,79,11,8,13,88,14,8,0,18,1,0,0
1155,93504,6,5,10,1,31,105,83,393,2,4,8,60,55,0,0,15,143,3,5,0,9,2,0,0
1156,93504,4,4,10,1,35,164,146,297,2,3,17,123,119,4,4,14,79,4,7,1,14,0,0,0
1157,93499,1,0,6,1,22,168,103,335,4,14,11,87,84,2,2,22,100,9,9,1,13,3,0,0
1158,93498,3,1,8,0,30,169,136,351,1,8,10,130,126,4,4,14,100,11,3,0,16,1,0,0
1159,93499,9,4,12,2,23,97,94,266,1,9,10,86,82,4,3,11,96,13,12,1,8,2,0,0
1160,93498,4,3,8,0,34,118,95,293,2,11,0,92,85,3,3,9,150,8,5,1,7,2,0,0
1161,93497,3,6,14,1,25,127,97,436,4,7,10,76,74,1,1,12,53,0,5,1,10,0,0,0
1162,93497,20,3,13,0,20,60,51,164,0,0,1,44,41,7,6,10,103,7,7,3,12,2,0,0
1163,93493,1,6,13,3,30,71,66,298,1,4,6,58,54,8,7,13,83,5,4,4,13,2,0,0
1164,93490,15,0,10,0,31,198,140,447,2,15,15,120,111,3,3,20,70,6,7,0,12,3,0,1
1165,93493,2,3,14,2,34,106,73,306,0,5,7,64,56,1,1,16,55,4,8,1,10,1,0,0
1166,93492,9,3,12,0,25,106,85,366,1,17,11,67,63,1,1,14,123,15,10,1,5,2,1,0
1167,93490,5,5,11,1,31,90,64,196,1,6,9,62,56,9,9,15,149,15,8,0,11,3,1,0
1168,93492,16,8,10,1,28,112,121,490,4,15,6,94,92,1,1,15,68,17,4,0,6,1,1,0
1169,93494,10,5,8,0,32,92,75,375,3,17,6,64,56,4,4,15,85,9,13,0,8,4,0,0
1170,93494,81,1,16,0,27,99,91,165,0,9,10,71,65,5,5,13,75,17,9,2,7,3,0,0
1171,93488,20,1,8,0,29,82,78,267,4,10,13,61,57,5,5,13,115,13,14,2,10,5,0,0
1172,93488,11,1,21,0,23,160,106,222,1,13,9,99,92,2,2,11,70,10,3,0,10,1,1,0
1173,93496,14,1,10,0,26,125,114,368,3,9,12,91,84,3,3,19,81,17,5,2,13,4,0,0
1174,93489,81,8,10,1,23,101,91,271,1,12,11,80,76,6,5,14,56,4,8,2,9,4,0,0
1175,93496,4,1,17,0,29,148,100,674,5,18,10,79,71,2,2,12,123,9,11,1,8,1,0,0
1176,93489,12,5,13,0,26,68,52,134,0,4,8,38,34,7,6,21,86,12,8,0,10,3,0,0
1177,93485,10,6,9,2,37,71,83,199,1,6,4,87,83,0,0,11,111,12,5,1,7,5,0,0
1178,93485,2,3,12,4,34,157,111,359,1,12,7,113,102,0,0,12,85,6,4,2,10,2,0,0
1179,93487,25,3,12,0,24,131,116,312,3,13,0,86,80,3,3,12,94,13,14,0,8,3,0,0
1180,93487,23,3,9,1,22,153,105,365,8,13,0,80,74,4,2,17,126,14,7,0,10,2,0,0
1181,93483,14,1,10,0,20,116,93,256,3,18,8,80,76,0,0,20,66,12,7,5,13,1,0,0
1182,93483,15,6,7,2,29,108,78,436,2,12,8,54,50,3,3,19,111,18,9,0,7,1,0,0
1183,93491,6,0,9,0,18,134,97,570,9,18,12,67,66,3,3,13,87,6,3,2,7,4,0,0
1184,93491,57,0,4,1,26,79,91,319,3,6,5,74,70,2,2,7,75,18,9,0,7,4,0,0
1185,93486,82,2,11,0,25,53,31,147,1,1,1,34,32,1,1,12,128,38,4,3,11,2,1,0
1186,93486,4,1,10,0,21,210,153,941,10,38,16,114,109,2,2,14,32,1,10,1,10,2,0,0
1187,93474,15,3,14,0,22,148,151,396,2,14,8,129,121,1,1,14,116,18,5,0,12,3,0,0
1188,93474,4,5,14,1,24,125,104,341,2,18,17,87,78,1,1,13,181,14,5,2,9,2,0,0
1189,93478,23,1,12,0,24,150,108,364,6,15,5,83,73,6,6,20,71,14,7,1,16,2,1,0
1190,93484,3,1,11,0,23,181,132,676,6,27,17,108,105,4,3,13,42,5,5,1,12,2,0,0
1191,93478,16,4,16,0,19,56,61,255,2,14,7,58,53,2,2,15,113,15,9,2,3,3,2,0
1192,93480,6,0,4,0,20,121,86,643,6,15,10,52,51,4,3,15,87,6,11,0,11,1,0,0
1193,93484,57,0,13,0,28,56,44,259,3,5,1,37,33,3,3,7,120,27,6,2,13,6,1,0
1194,93480,11,0,13,0,20,83,82,119,1,6,4,77,72,6,6,10,70,15,9,0,8,2,1,0
1195,93475,1,1,14,0,19,141,103,588,8,23,20,72,70,4,4,19,127,7,8,1,10,1,1,0
1196,93475,81,6,10,0,18,111,107,321,2,7,8,85,82,5,3,17,92,23,10,0,8,2,0,0
1197,93477,20,1,7,0,22,127,103,418,4,14,19,72,66,5,4,16,99,14,13,1,9,1,1,0
1198,93481,1,1,13,0,22,156,95,679,9,23,17,67,63,4,2,14,84,2,7,1,12,1,0,0
1199,93477,57,0,12,0,17,120,96,390,2,14,7,78,75,1,1,18,96,14,5,1,7,4,0,0
1200,93481,12,5,11,0,15,58,76,180,1,2,6,67,64,4,0,16,76,23,8,0,5,6,0,0
1201,93473,6,4,12,0,14,78,68,247,1,6,4,59,51,2,2,16,82,6,8,1,9,2,0,0
1202,93473,3,7,8,1,27,84,70,222,4,6,4,68,66,1,1,9,67,6,12,0,5,2,0,0
1203,93476,25,5,10,3,30,78,70,254,1,6,7,69,66,3,3,6,94,18,6,1,6,2,0,0
1204,93476,9,6,9,1,30,134,106,353,3,18,8,90,87,5,5,16,77,6,8,0,13,1,0,0
1205,93469,57,5,11,0,25,76,71,247,2,12,2,64,62,0,0,11,138,15,7,2,6,7,0,0
1206,93468,81,2,14,2,29,45,66,172,0,4,2,58,55,6,4,8,94,12,7,0,13,2,0,0
1207,93469,11,5,11,1,30,152,121,369,2,15,9,101,95,4,4,15,75,12,5,1,12,0,0,0
1208,93468,2,7,6,1,29,133,87,331,2,12,11,76,74,4,4,17,70,4,4,0,15,1,0,0
1209,93479,82,0,15,0,30,85,61,203,2,11,5,50,44,1,1,12,92,30,11,3,8,4,0,0
1210,93479,5,1,6,0,27,134,116,819,7,30,18,83,78,6,6,18,61,11,6,0,15,3,0,0
1211,93472,14,1,11,0,20,127,120,411,0,16,15,101,95,0,0,16,118,25,5,4,8,1,0,0
1212,93472,5,5,7,1,25,194,137,665,4,25,17,102,94,7,5,17,125,16,9,0,7,1,0,0
1213,93465,5,1,10,1,38,115,88,229,2,6,6,77,70,4,4,8,145,10,5,0,9,2,0,0
1214,93467,25,2,12,0,25,80,72,289,2,16,9,55,50,5,5,13,102,10,7,2,8,1,0,0
1215,93465,4,5,5,2,33,151,130,356,3,9,6,115,109,2,1,14,88,6,7,1,15,2,0,0
1216,93467,16,4,11,0,18,112,99,315,3,10,8,86,81,3,3,14,72,16,9,0,10,1,0,0
1217,93462,10,9,15,1,26,71,73,243,3,18,4,69,67,5,5,6,71,5,3,0,8,0,0,0
1218,93471,10,3,9,0,19,165,141,731,10,28,8,107,101,7,7,16,53,5,6,0,13,0,0,0
1219,93462,1,7,11,0,29,110,66,240,1,5,3,63,61,5,4,5,79,18,3,0,11,1,1,0
1220,93471,12,2,17,0,19,60,61,233,1,5,7,42,40,3,3,9,144,28,6,2,6,2,1,0
1221,93464,3,5,9,0,24,111,93,302,2,8,1,89,85,9,8,15,71,3,5,1,17,0,0,0
1222,93466,82,0,15,0,18,94,78,300,4,8,7,59,55,2,1,16,81,20,6,4,7,10,1,0
1223,93464,11,2,13,0,27,80,50,158,1,3,0,59,56,1,1,6,94,8,5,2,12,3,0,0
1224,93466,15,3,12,0,18,116,103,610,6,20,12,77,74,5,2,20,83,8,10,1,8,1,1,0
1225,93463,6,3,16,0,28,138,109,459,5,12,7,96,88,3,3,15,71,1,5,1,9,1,0,0
1226,93463,20,3,9,0,35,58,66,197,1,1,9,53,49,6,5,18,133,12,6,0,17,3,0,0
1227,93459,12,6,12,1,20,55,81,184,0,4,12,61,57,4,4,11,103,23,7,2,7,1,0,0
1228,93461,9,3,10,0,23,99,92,514,6,12,16,59,54,5,5,15,103,8,13,0,12,1,0,0
1229,93459,2,5,11,0,20,126,101,496,4,23,12,80,75,1,1,11,76,4,6,1,11,1,0,0
1230,93461,23,4,12,0,23,137,104,430,4,8,6,93,90,1,1,14,80,12,6,1,7,0,0,0
1231,93460,14,3,6,0,29,87,76,387,1,8,12,59,56,1,1,12,78,9,11,0,8,3,0,0
1232,93460,82,3,9,3,24,121,96,473,3,9,12,62,59,0,0,24,69,8,11,0,9,1,0,0
1233,113666,6,4,8,0,18,140,101,516,8,18,9,80,75,0,0,17,85,16,6,3,5,2,0,0
1234,113666,8,4,14,0,11,127,88,451,10,16,9,66,60,2,1,16,95,17,6,2,8,3,0,0
1235,301327,5,1,,0,22,145,104,291,10,15,5,77,76,6,5,14,112,26,11,0,15,2,1,0
1236,301327,6,1,,0,14,159,118,296,13,26,9,77,74,2,1,19,112,15,3,0,11,1,1,0
1237,298216,6,1,9,0,12,167,151,490,8,41,7,113,105,10,10,14,79,24,3,0,19,2,0,0
1238,298216,14,3,12,0,19,91,66,341,7,24,3,50,48,1,1,12,170,41,4,0,11,0,1,0
1239,99928,6,5,0,0,19,104,76,394,5,13,5,67,61,1,1,15,59,7,12,1,9,5,0,0
1240,99928,8,6,0,0,22,95,68,261,7,7,11,47,43,1,1,14,89,13,9,0,7,1,1,0
1241,298217,10,5,,0,25,113,113,308,7,12,8,85,84,7,7,14,105,25,6,1,13,0,0,0
1242,298217,9,3,,1,23,110,120,435,15,25,13,71,68,4,3,16,123,12,2,1,4,2,0,0
1243,301256,8,5,8,0,21,227,154,401,16,28,11,114,112,2,2,19,106,11,4,0,10,2,0,0
1244,301256,5,4,11,0,30,114,100,237,4,11,8,78,75,1,1,13,153,28,7,1,7,2,0,0
1245,298218,8,4,,0,30,143,110,367,12,35,8,77,77,3,3,13,126,28,8,0,7,2,0,0
1246,298218,5,2,,1,24,119,104,370,7,28,2,91,87,5,5,18,108,35,5,1,9,0,0,0
1247,301736,6,4,,0,23,151,126,445,13,26,8,84,79,3,2,24,133,34,11,0,6,1,0,0
1248,301736,10,1,,0,19,192,151,516,10,34,20,81,77,4,4,30,123,26,7,2,14,2,0,0
1249,25727,6,1,12,0,31,56,63,278,2,7,5,46,42,0,0,13,107,7,7,2,8,2,0,0
1250,25727,8,4,6,0,36,48,85,298,4,6,7,68,65,0,0,12,69,10,10,0,14,3,0,0
1251,298220,3,2,,0,39,95,122,393,13,17,2,99,96,8,6,12,135,8,10,0,12,0,1,0
1252,298220,2,1,,0,27,180,120,301,3,8,5,99,94,6,6,16,163,17,1,1,14,1,0,0
1253,299232,9,1,,0,26,172,173,639,15,33,19,123,118,5,5,17,143,17,6,1,9,2,0,0
1254,298227,10,1,,0,26,146,109,373,7,7,2,79,76,5,5,18,102,28,7,0,15,0,0,0
1255,299232,2,1,,0,26,150,123,374,8,17,6,100,97,6,6,17,179,33,3,2,11,1,1,0
1256,298227,16,0,,0,21,102,95,217,9,28,8,66,62,7,7,12,129,7,8,1,14,2,0,0
1257,298221,1,3,10,0,27,147,113,654,16,28,8,73,70,7,6,17,128,19,4,0,14,0,0,0
1258,298221,16,2,9,0,31,106,102,199,1,19,6,82,78,7,4,15,121,28,9,0,14,1,0,0
1259,300723,3,0,,0,25,177,144,431,11,21,6,115,112,4,3,12,133,14,7,0,9,1,0,0
1260,300723,20,0,,0,28,164,121,232,6,14,7,95,92,5,5,10,167,21,4,0,12,3,0,0
1261,301335,10,2,,0,13,147,131,294,11,24,9,107,101,7,7,11,111,25,4,2,14,1,0,0
1262,301257,8,2,9,1,31,130,123,524,14,26,8,81,78,3,3,13,131,19,8,0,9,2,1,0
1263,301335,5,5,,0,24,113,113,382,18,25,9,81,80,7,6,10,156,24,5,0,12,0,1,0
1264,300724,1,3,,1,24,128,120,500,14,31,10,77,76,7,6,12,142,25,9,0,6,1,0,0
1265,301257,6,2,10,0,15,136,118,476,11,19,11,82,74,4,4,24,118,26,5,1,16,2,0,0
1266,298222,81,0,7,0,26,91,88,253,5,15,8,63,62,4,3,18,121,26,5,0,12,3,1,0
1267,300724,4,0,,0,19,158,136,522,12,25,10,93,90,4,3,15,139,31,2,0,10,2,0,0
1268,298222,4,1,10,0,28,147,114,483,15,26,6,75,69,5,5,13,88,15,6,1,13,0,0,0
1269,298231,6,2,,0,20,156,161,569,12,31,11,123,122,4,3,17,92,15,3,1,12,0,0,0
1270,298231,4,4,,3,30,108,94,351,9,15,5,66,64,3,3,9,183,31,5,1,7,2,0,0
1271,301737,6,3,4,0,12,204,196,703,22,38,13,150,146,1,1,14,110,30,3,0,10,1,0,0
1272,298226,1,0,4,0,28,221,157,639,24,53,14,110,105,9,8,23,61,18,8,0,16,1,0,0
1273,301737,8,0,8,0,16,188,123,492,16,30,11,74,72,0,0,14,198,38,6,0,4,0,0,1
1274,298226,11,0,11,0,24,57,56,233,4,18,2,40,37,4,2,18,169,53,9,1,8,2,0,1
1275,298233,9,0,,0,25,152,140,472,14,32,14,99,94,6,4,18,97,13,3,1,10,0,0,0
1276,298233,11,3,,0,24,90,82,177,2,13,3,70,67,6,6,14,148,32,8,2,15,2,0,0
1277,300727,1,1,6,0,29,171,125,458,13,38,13,85,81,4,3,12,122,17,8,0,15,0,1,0
1278,300727,3,1,5,0,19,138,103,255,6,17,2,81,76,3,2,19,116,38,3,0,10,5,0,0
1279,300729,4,2,,0,18,163,141,378,7,12,9,105,103,6,4,16,96,22,9,1,10,1,1,0
1280,300729,3,2,,0,23,124,92,314,7,22,9,74,71,1,1,15,154,12,10,0,6,1,0,0
1281,298235,14,0,8,0,21,155,109,559,19,41,10,57,56,1,0,16,86,16,6,0,13,1,0,0
1282,298235,81,2,13,0,19,72,90,343,10,16,7,51,46,5,3,12,94,41,6,2,10,0,0,0
1283,298236,3,0,6,0,25,181,158,589,16,23,13,112,107,7,6,22,95,11,4,0,14,1,0,0
1284,298236,57,1,10,1,26,101,77,150,2,11,1,54,53,1,0,16,188,23,13,0,8,2,2,0
1285,25512,15,1,12,0,21,91,0,378,4,12,8,53,47,0,0,19,77,17,12,0,8,9,0,0
1286,25512,5,3,5,0,32,143,0,652,9,13,12,53,49,6,6,17,77,11,20,0,8,1,0,0
1287,298237,20,1,,0,24,134,111,257,8,17,15,70,66,5,2,12,129,20,7,0,14,2,0,1
1288,298237,5,2,,0,36,137,127,568,12,20,10,80,79,10,10,14,112,17,6,0,16,0,0,0
1289,300730,1,4,,0,29,202,153,512,12,36,7,110,108,7,6,17,149,20,9,0,7,0,0,0
1290,300730,20,0,,0,19,153,122,228,4,20,6,102,101,3,2,15,182,36,7,0,12,6,0,0
1291,301282,8,0,,0,21,193,141,1089,36,37,15,82,77,3,2,12,116,10,5,0,6,0,0,0
1292,301282,16,0,,0,14,109,100,254,5,10,4,89,84,2,2,15,113,37,4,2,6,2,1,0
1293,298239,10,1,,0,34,115,99,256,5,17,5,75,75,4,3,15,162,28,1,1,12,2,0,1
1294,298239,1,2,,0,32,175,134,433,8,28,8,103,99,7,7,10,108,17,8,1,11,2,0,0
1295,300731,3,0,,0,21,171,138,250,9,15,5,113,112,8,6,7,112,8,13,1,10,2,0,0
1296,300731,4,2,,0,14,131,96,257,7,8,5,71,69,5,3,11,195,15,3,0,8,0,1,0
1297,298242,9,4,,0,26,104,113,564,14,30,14,64,60,5,3,22,134,20,2,0,11,0,0,0
1298,298242,16,0,,0,23,111,114,255,5,20,4,93,89,8,7,11,108,30,11,0,14,2,0,0
1299,298215,23,2,,0,33,183,141,653,16,48,9,98,96,1,1,21,134,21,4,0,13,1,0,0
1300,298215,57,1,,0,39,101,112,289,11,21,4,92,89,1,1,17,144,48,13,0,8,1,0,0
1301,298244,10,0,,0,29,168,138,588,19,48,12,85,82,5,5,13,149,27,3,0,13,1,0,0
1302,298244,11,0,,0,18,170,124,290,6,27,5,99,97,7,7,15,129,48,7,0,15,5,0,0
1303,298245,57,0,,0,22,108,86,229,3,3,4,69,68,2,1,13,131,42,7,0,10,3,0,0
1304,298245,2,0,,0,30,214,157,879,24,42,6,96,96,5,5,17,98,3,7,0,9,1,0,0
1305,298252,16,1,3,0,26,171,155,672,15,43,16,95,89,4,4,21,148,20,8,0,12,1,0,0
1306,298252,11,0,6,0,29,167,124,374,7,20,7,91,88,6,5,16,151,43,6,0,15,2,0,0
1307,298228,23,6,6,1,19,201,157,503,5,18,4,116,115,2,0,13,176,14,6,0,7,1,0,0
1308,298228,3,0,9,0,19,166,133,318,10,14,6,109,107,4,4,15,171,18,6,1,9,2,0,0
1309,298246,14,0,10,0,19,167,117,465,8,32,7,80,77,5,5,14,72,19,8,0,14,1,2,0
1310,298246,4,1,9,0,23,121,83,384,9,19,5,47,46,5,5,15,126,32,10,0,7,1,2,0
1311,298254,23,2,,0,10,204,150,559,13,33,8,121,114,4,1,14,148,29,6,1,4,1,0,0
1312,298254,2,0,,0,21,163,111,375,11,29,7,90,87,4,4,13,199,33,6,1,11,0,0,0
1313,298247,6,1,,0,10,197,174,535,10,30,7,127,123,8,8,22,47,8,3,0,18,1,1,0
1314,298247,81,1,,0,14,40,47,218,3,8,0,30,27,1,0,11,218,30,9,3,6,5,0,0
1315,298576,5,3,,0,20,141,116,387,8,24,8,91,84,4,4,16,93,16,4,0,11,2,0,0
1316,298576,8,2,,1,21,80,75,260,4,16,1,54,50,8,7,11,147,24,9,0,13,2,0,0
1317,23706,8,6,9,0,35,168,133,579,15,21,18,73,64,0,0,29,58,13,20,0,18,1,0,0
1318,23706,5,3,14,2,43,97,83,373,6,13,11,50,46,0,0,27,108,21,7,1,10,1,0,0
1319,23707,6,7,12,0,29,128,94,351,10,28,6,74,70,0,0,13,82,14,7,0,12,1,1,0
1320,23707,9,4,16,0,18,91,79,292,3,14,6,53,49,0,0,19,115,28,7,0,12,2,1,0
1321,23700,6,8,16,1,54,133,93,421,8,23,9,64,60,0,0,13,114,18,11,0,21,0,0,0
1322,23700,5,6,15,1,50,137,114,436,6,18,16,81,78,0,0,18,94,23,7,0,21,2,0,0
1323,23693,10,7,16,0,26,101,91,343,8,20,14,54,52,0,0,12,113,14,9,0,9,3,2,0
1324,23693,3,7,17,1,26,123,104,388,8,14,13,74,70,0,0,11,80,20,8,1,14,1,0,0
1325,23702,9,3,20,2,34,83,76,453,6,12,6,56,50,0,0,12,91,29,4,1,8,3,2,0
1326,23702,8,4,9,0,23,138,95,456,14,29,15,59,56,0,0,16,75,12,7,1,13,2,0,0
1327,23696,1,7,6,0,31,140,115,545,8,23,14,68,58,0,0,25,45,8,6,0,22,2,0,0
1328,23696,5,5,17,5,54,86,64,228,1,8,11,40,37,0,0,11,92,23,11,2,14,0,0,0
1329,23664,8,4,10,0,25,134,87,569,23,31,8,46,44,0,0,19,77,16,9,0,17,1,0,0
1330,23664,16,3,12,0,23,63,70,244,3,16,8,52,47,0,0,15,88,31,8,1,9,4,2,0
1331,23676,5,0,7,0,21,170,140,469,10,21,25,91,86,0,0,22,44,4,15,0,27,7,0,0
1332,23676,18,1,21,0,39,38,43,133,0,4,2,23,23,0,0,8,142,21,12,4,3,3,2,0
1333,23684,10,7,19,0,28,72,63,272,9,16,7,33,27,0,0,18,86,18,12,1,13,0,0,0
1334,23684,23,4,18,0,19,157,98,302,8,18,21,58,54,0,0,22,59,16,9,1,15,4,0,0
1335,23698,10,4,9,0,23,115,97,358,5,20,12,62,59,0,0,17,76,20,8,1,14,1,0,0
1336,23698,9,4,16,0,28,101,98,454,10,20,19,58,56,0,0,14,82,20,9,0,10,1,0,0
1337,22953,8,4,9,1,30,98,72,429,12,21,16,37,34,0,0,17,37,11,7,0,15,3,0,0
1338,22953,4,2,9,1,30,52,51,236,2,11,7,20,15,0,0,16,59,21,10,0,15,3,0,0
1339,22951,3,1,9,0,28,46,52,182,6,21,4,37,35,0,0,10,101,34,13,0,8,2,0,0
1340,22948,10,4,16,0,24,86,84,304,5,16,15,37,33,0,0,20,65,24,13,2,9,3,0,0
1341,22951,23,0,7,0,16,176,116,504,12,34,22,68,60,0,0,22,57,21,10,0,16,3,0,0
1342,22948,15,5,11,0,26,95,79,378,8,24,25,37,33,0,0,15,64,16,13,2,12,2,0,0
1343,22960,23,1,1,0,18,93,71,351,6,13,14,39,31,0,0,22,56,67,10,0,14,4,0,0
1344,22960,8,0,16,0,26,159,120,1280,57,67,28,35,33,0,0,16,61,13,4,0,4,1,0,0
